No,Location,CropName,Link,Path,Image ,imageurl
1,Global,Alfalfa ,https://www.mapmycrop.com/alfalfa-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Alfalfa.png ,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Alfalfa.png 
2,Global,Banana ,https://www.mapmycrop.com/banana-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Banana.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Banana.png
3,Global,Bean ,https://www.mapmycrop.com/bean-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,beana.jpg,https://crop-guides-app.s3.ap-south-1.amazonaws.com/beana.jpg
4,Global,Bilimbi,https://www.mapmycrop.com/bilimbi-crop-guideguide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,biliibi12.jpg,https://crop-guides-app.s3.ap-south-1.amazonaws.com/biliibi12.jpg
5,Global,Citrus foott,https://www.mapmycrop.com/citrus-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,citrus.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/citrus.png
6,Global,Cotton ,https://www.mapmycrop.com/cotton-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,cotton.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/cotton.png
7,Global,Grape ,https://www.mapmycrop.com/grape-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Grapes.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Grapes.png
8,Global,Groundnut ,https://www.mapmycrop.com/groundnut-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Groundnut.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Groundnut.png
9,Global,Maize ,https://www.mapmycrop.com/maize-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Maize.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Maize.png
10,Global,Mandarin Orange ,https://www.mapmycrop.com/mandarin-orange-citrus-reticulata-blanco-rutaceae-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Mandarin.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Mandarin.png
11,Global,Olive ,https://www.mapmycrop.com/olive-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Olives.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Olives.png
12,Global,Onion ,https://www.mapmycrop.com/onion/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Onion.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Onion.png
13,Global,Pea ,https://www.mapmycrop.com/pea-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Peas.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Peas.png
14,Global,Pepper ,https://www.mapmycrop.com/pepper-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,pepper.jpg,https://crop-guides-app.s3.ap-south-1.amazonaws.com/pepper.jpg
15,Global,Pineapple ,https://www.mapmycrop.com/pineapple-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Pineapple.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Pineapple.png
16,Global,Potato ,https://www.mapmycrop.com/potato-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Potatoes.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Potatoes.png
17,Global,Safflower ,https://www.mapmycrop.com/safflower-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Safflower.jpg,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Safflower.jpg
18,Global,Soybean ,https://www.mapmycrop.com/soybean-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Soybeans.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Soybeans.png
19,Global,Sugarbeet ,https://www.mapmycrop.com/sugarbeet-crop-guide-duplicate-7236/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Sugar Beet.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Sugar Beet.png
20,Global,Sugarcane ,https://www.mapmycrop.com/sugarcane-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Sugarcane.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Sugarcane.png
21,Global,Sunflower ,https://www.mapmycrop.com/sunflower-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Sunflower.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Sunflower.png
22,Global,Tobacco ,https://www.mapmycrop.com/tobacco-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Tobacco.jpg,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Tobacco.jpg
23,Global,Tomato ,https://www.mapmycrop.com/tomato-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Tomato.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Tomato.png
24,Global,Watermelon ,https://www.mapmycrop.com/watermelon-crop-guide/,https://crop-guides-app.s3.ap-south-1.amazonaws.com,Watermelon.png,https://crop-guides-app.s3.ap-south-1.amazonaws.com/Watermelon.png
